id,image_name,captured_at,sequence,lat,long,orientation,c_lat,c_long
2,IMG_1533.JPG,2024:10:25 17:45:05,custom,52.091225,5.120108333333333,345.6175078864353,52.09124211820032,5.120181438575621
3,IMG_1536.JPG,2024:10:25 17:45:11,custom,52.09121944444445,5.120080555555555,347.874755859375,52.09124211820032,5.120181438575621
4,IMG_1537.JPG,2024:10:25 17:47:28,custom,52.09126388888889,5.1199916666666665,352.9664305512781,52.09124211820032,5.120181438575621
5,IMG_1535.JPG,2024:10:25 17:45:08,custom,52.09121944444445,5.120094444444444,344.76829533116177,52.09124211820032,5.120181438575621
6,IMG_1534.JPG,2024:10:25 17:45:07,custom,52.091225,5.1201,349.3380129589633,52.09124211820032,5.120181438575621
7,IMG_1584.JPG,2024:10:25 18:06:23,custom,52.09187222222222,5.119027777777777,302.82330345710625,52.09186865280266,5.119055402551572
8,IMG_1590.JPG,2024:10:25 18:08:47,custom,52.0918,5.118630555555555,247.92333984375,52.091818536510274,5.118643307088879
9,IMG_1547.JPG,2024:10:25 17:51:04,custom,52.09135833333334,5.119780555555555,251.820510853724,52.09145378156313,5.119650182401067
10,IMG_1553.JPG,2024:10:25 17:55:50,custom,52.090725,5.120225,341.27775551102206,52.090786453607016,5.120422837388419
11,IMG_1552.JPG,2024:10:25 17:55:49,custom,52.090725,5.120216666666666,342.6037139470565,52.090786453607016,5.120422837388419
12,IMG_1546.JPG,2024:10:25 17:50:57,custom,52.09135555555556,5.1197888888888885,249.05456539621608,52.09145378156313,5.119650182401067
13,IMG_1591.JPG,2024:10:25 18:08:48,custom,52.09180555555556,5.118627777777777,250.35443115234375,52.091818536510274,5.118643307088879
14,IMG_1585.JPG,2024:10:25 18:06:24,custom,52.09187222222222,5.119027777777777,302.79823304680036,52.09186865280266,5.119055402551572
15,IMG_1593.JPG,2024:10:25 18:12:27,custom,52.09193055555556,5.11733611111111,210.8361663652803,52.09192647667911,5.11734847068606
16,IMG_1587.JPG,2024:10:25 18:08:19,custom,52.09178055555556,5.118669444444444,255.0773313115997,52.091818536510274,5.118643307088879
17,IMG_1578.JPG,2024:10:25 18:04:47,custom,52.09170833333334,5.119263888888889,140.5751953125,52.09145378156313,5.119650182401067
18,IMG_1550.JPG,2024:10:25 17:55:06,custom,52.09075833333333,5.120286111111111,337.47624190064795,52.090786453607016,5.120422837388419
19,IMG_1544.JPG,2024:10:25 17:50:37,custom,52.09135833333334,5.119797222222222,255.7892761394102,52.09145378156313,5.119650182401067
20,IMG_1545.JPG,2024:10:25 17:50:40,custom,52.09135833333334,5.119797222222222,256.1511382304623,52.09145378156313,5.119650182401067
21,IMG_1551.JPG,2024:10:25 17:55:07,custom,52.09076944444445,5.120269444444444,338.59240687679085,52.090786453607016,5.120422837388419
22,IMG_1560 2.JPG,2024:10:25 17:58:20,custom,52.09090833333334,5.120172222222222,335.5148164528969,52.09096484726034,5.120400038611725
23,IMG_1586.JPG,2024:10:25 18:08:18,custom,52.09178055555556,5.118669444444444,253.98007196235815,52.091818536510274,5.118643307088879
24,IMG_1592.JPG,2024:10:25 18:12:22,custom,52.09193333333334,5.1173416666666665,208.0553435114504,52.09192647667911,5.11734847068606
25,IMG_1596.JPG,2024:10:25 18:12:31,custom,52.091927777777784,5.11733611111111,210.69999694684455,52.09192647667911,5.11734847068606
26,IMG_1582.JPG,2024:10:25 18:05:57,custom,52.091838888888894,5.119016666666666,300.11885067479324,52.09186865280266,5.119055402551572
27,IMG_1555.JPG,2024:10:25 17:56:00,custom,52.09070277777778,5.120127777777777,339.88755821689955,52.090786453607016,5.120422837388419
28,IMG_1541.JPG,2024:10:25 17:48:59,custom,52.09122777777778,5.119999999999999,318.1039124947413,52.09124211820032,5.120181438575621
29,IMG_1569.JPG,2024:10:25 18:01:18,custom,52.091275,5.119927777777777,308.13052345343306,52.09124211820032,5.120181438575621
30,IMG_1568.JPG,2024:10:25 18:01:16,custom,52.09128055555556,5.119919444444444,311.337890625,52.09145378156313,5.119650182401067
31,IMG_1540.JPG,2024:10:25 17:48:58,custom,52.09122777777778,5.119999999999999,316.81811541271003,52.09124211820032,5.120181438575621
32,IMG_1554.JPG,2024:10:25 17:55:59,custom,52.09070277777778,5.120127777777777,337.76072690560324,52.090786453607016,5.120422837388419
33,IMG_1583.JPG,2024:10:25 18:05:58,custom,52.09184166666667,5.1190083333333325,299.8349152542373,52.09186865280266,5.119055402551572
34,IMG_1597.JPG,2024:10:25 18:36:02,custom,52.09191944444445,5.1172861111111105,207.26628895184135,52.09192647667911,5.11734847068606
35,IMG_1581.JPG,2024:10:25 18:05:48,custom,52.091861111111115,5.11895,304.5312195121951,52.09186865280266,5.119055402551572
36,IMG_1595.JPG,2024:10:25 18:12:30,custom,52.091927777777784,5.11733611111111,210.6925659472422,52.09192647667911,5.11734847068606
37,IMG_1542.JPG,2024:10:25 17:50:35,custom,52.091347222222225,5.119802777777777,261.36767578125,52.09145378156313,5.119650182401067
38,IMG_1556.JPG,2024:10:25 17:58:07,custom,52.09091666666667,5.120205555555555,336.0905002810568,52.09096484726034,5.120400038611725
39,IMG_1557.JPG,2024:10:25 17:58:08,custom,52.09091666666667,5.120205555555555,335.630081300813,52.09096484726034,5.120400038611725
40,IMG_1543.JPG,2024:10:25 17:50:36,custom,52.09135833333334,5.119802777777777,258.0303650631184,52.09145378156313,5.119650182401067
41,IMG_1594.JPG,2024:10:25 18:12:28,custom,52.091927777777784,5.11733611111111,211.01268011527375,52.09192647667911,5.11734847068606
42,IMG_1599.JPG,2024:10:25 18:36:07,custom,52.09191944444445,5.117288888888888,208.99048625792813,52.09192647667911,5.11734847068606
43,IMG_1566.JPG,2024:10:25 18:01:13,custom,52.09128611111112,5.119930555555555,310.34718309859153,52.09145378156313,5.119650182401067
44,IMG_1572.JPG,2024:10:25 18:02:54,custom,52.09141944444445,5.1196166666666665,304.30711354309165,52.09145378156313,5.119650182401067
46,IMG_1567.JPG,2024:10:25 18:01:14,custom,52.09128611111112,5.119930555555555,311.34564204923487,52.09145378156313,5.119650182401067
47,IMG_1598.JPG,2024:10:25 18:36:04,custom,52.09191944444445,5.117288888888888,209.56471271038885,52.09192647667911,5.11734847068606
48,IMG_1559.JPG,2024:10:25 17:58:19,custom,52.09090833333334,5.120169444444444,337.38174460431657,52.09096484726034,5.120400038611725
50,IMG_1565.JPG,2024:10:25 18:01:12,custom,52.09128611111112,5.119930555555555,307.1043091655267,52.09145378156313,5.119650182401067
51,IMG_1564.JPG,2024:10:25 18:01:07,custom,52.09128055555556,5.119941666666667,302.0427856167501,52.09124211820032,5.120181438575621
52,IMG_1558.JPG,2024:10:25 17:58:14,custom,52.09091666666667,5.120202777777777,335.65805022156576,52.09096484726034,5.120400038611725
53,IMG_1574.JPG,2024:10:25 18:03:08,custom,52.09141666666667,5.119588888888888,310.3160402329275,52.09145378156313,5.119650182401067
54,IMG_1549.JPG,2024:10:25 17:55:02,custom,52.09070833333334,5.12015,337.30708271421497,52.090786453607016,5.120422837388419
55,IMG_1561.JPG,2024:10:25 17:59:04,custom,52.09090833333334,5.120161111111111,342.8622893666473,52.09096484726034,5.120400038611725
57,IMG_1548 2.JPG,2024:10:25 17:51:06,custom,52.09136111111111,5.119769444444444,250.02381913605169,52.09145378156313,5.119650182401067
58,IMG_1588.JPG,2024:10:25 18:08:24,custom,52.09176666666667,5.118691666666666,255.23077392578125,52.091818536510274,5.118643307088879
59,IMG_1563.JPG,2024:10:25 17:59:08,custom,52.09095277777778,5.1201638888888885,330.2148894668401,52.09096484726034,5.120400038611725
62,IMG_1562.JPG,2024:10:25 17:59:07,custom,52.090941666666666,5.120161111111111,334.6295471417966,52.09096484726034,5.120400038611725
63,IMG_1589.JPG,2024:10:25 18:08:24,custom,52.09176666666667,5.118694444444444,252.66047663262148,52.091818536510274,5.118643307088879
65,IMG_1600.JPG,2024:10:25 18:36:08,custom,52.09191944444445,5.117288888888888,208.18395989974937,52.09192647667911,5.11734847068606
66,IMG_1539.JPG,2024:10:25 17:47:35,custom,52.09125555555555,5.120024999999999,353.25790424570914,52.09124211820032,5.120181438575621
67,IMG_1538.JPG,2024:10:25 17:47:34,custom,52.09125555555555,5.120024999999999,353.21780415430266,52.09124211820032,5.120181438575621
